Abomasnow,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/abomasnow.png,7
Abomasnow-Mega,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/abomasnow-mega.png,9
Abra,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/abra.png,1
Absol,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/absol.png,4
Absol-Mega,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/absol-mega.png,8
Accelgor,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/accelgor.png,9
Aegislash,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/aegislash.png,19
Aerodactyl,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/aerodactyl.png,9
Aerodactyl-Mega,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/aerodactyl-mega.png,15
Aggron,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/aggron.png,4
Aggron-Mega,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/aggron-mega.png,12
Alakazam,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/alakazam.png,14
Alakazam-Mega,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/alakazam-mega.png,19
Alcremie,https://cdn.bulbagarden.net/upload/b/ba/869MS.png,11
Alomomola,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/alomomola.png,10
Altaria,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/altaria.png,1
Altaria-Mega,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/altaria-mega.png,13
Ambipom,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/ambipom.png,5
Amoonguss,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/amoonguss.png,12
Ampharos,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/ampharos.png,4
Ampharos-Mega,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/ampharos-mega.png,9
Appletun,https://cdn.bulbagarden.net/upload/f/f0/842MS.png,12
Araquanid,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/araquanid.png,9
Arbok,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/arbok.png,2
Arcanine,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/arcanine.png,14
